Epoch,Training Loss,Validation Loss,Accuracy,Macro Accuracy,Macro-F1 Score,0 F1,1 F1,2 F1,3 F1,4 F1,5 F1,6 F1,7 F1,8 F1,9 F1
1.0,2.326642784658352,2.282089019433046,0.15897642554906308,0.15413584177059686,0.1248887071664155,0.14457831325301204,0.2377142857142857,0.022099447513812157,0.20424671385237614,0.048625792811839326,0.0628099173553719,0.2511061946902655,0.01935483870967742,0.10893854748603353,0.1494130202774813
2.0,2.2413111231334724,2.2532140841850867,0.12109611122305057,0.1502910654179792,0.1138840389747374,0.15307150050352467,0.11991869918699186,0.035758323057953144,0.21896383186705767,0.05143721633888048,0.02756244616709733,0.2326185834957765,0.03324099722991689,0.11347517730496454,0.15279361459521096
3.0,2.1946729203129123,2.237592639067234,0.15333467660689098,0.17988625946981301,0.12729006758852104,0.19744680851063828,0.13066385669125397,0.02127659574468085,0.28070175438596495,0.0569620253164557,0.05676126878130218,0.1807829181494662,0.048351648351648346,0.12474012474012475,0.17521367521367517
4.0,2.159998655319214,2.223904157296205,0.1617973000201491,0.1748249682121996,0.14041352408505067,0.16396761133603238,0.22391857506361326,0.037037037037037035,0.28082679971489666,0.03571428571428571,0.09015777610818933,0.20842255531763026,0.054226475279106866,0.13310867733782644,0.17675544794188863
5.0,2.126565534585542,2.2123045661510568,0.21680435220632682,0.19328322515165364,0.1672043379566553,0.22560975609756095,0.22104332449160036,0.02197802197802198,0.2988348183687457,0.05232558139534885,0.11250925240562545,0.3184573002754821,0.05181347150259068,0.13708260105448156,0.23238925199709512
6.0,2.101004832427218,2.2021305973713217,0.18073745718315534,0.19321727562590546,0.15454203555530832,0.19734660033167498,0.2621776504297994,0.0440771349862259,0.2939898624185373,0.056482670089858786,0.0756234915526951,0.23040218132242674,0.05691056910569106,0.14397905759162305,0.1844311377245509
7.0,2.076712322005122,2.199113958921188,0.19625226677412855,0.19576487703722387,0.16379311526473023,0.18333333333333335,0.23185988323603005,0.05612244897959184,0.29600000000000004,0.050955414012738856,0.07796340493237866,0.3092436974789916,0.06338028169014084,0.14893617021276595,0.22013651877133103
8.0,2.0509954181131445,2.20966583948869,0.19302841023574452,0.1930850659101178,0.16044797567474073,0.19382504288164665,0.2858966177409062,0.04838709677419355,0.30384271671134944,0.056338028169014086,0.1676263595649392,0.2458172458172458,0.016260162601626018,0.15135135135135136,0.13513513513513514
9.0,2.0278071843542853,2.2107724791918044,0.19625226677412855,0.1941934606933496,0.16630578781924063,0.22014388489208633,0.21467889908256882,0.047393364928909956,0.3073394495412844,0.06578947368421052,0.09501915708812259,0.2900670322973797,0.08182912154031288,0.13507109004739337,0.20572640509013787
10.0,2.005383130821768,2.2003494715079284,0.2141849687688898,0.19905099809263974,0.17053930604362275,0.24724919093851133,0.2701062215477997,0.024,0.30975954738330974,0.05617977528089887,0.10379550735863671,0.28732747804266,0.07045009784735813,0.1452991452991453,0.19122609673790775
11.0,1.9817745171942511,2.2006495472712393,0.20975216602861171,0.20245452339676065,0.1765094089816708,0.20620284995808885,0.2853166318719555,0.045212765957446804,0.301489921121823,0.07526881720430108,0.06823720552396426,0.324582338902148,0.07272727272727272,0.14473684210526316,0.2413194444444445
12.0,1.9599151392841645,2.198885046518766,0.1843642957888374,0.1960214753640151,0.16013670022029017,0.16073245167853512,0.286490156143924,0.04336043360433605,0.3126984126984127,0.04783258594917788,0.15607734806629836,0.19469026548672566,0.07671232876712328,0.15069967707212056,0.17207334273624825
13.0,1.9359716410805559,2.1978478798499475,0.22446101148498893,0.2041009117447102,0.17385025052913688,0.2246661429693637,0.2804532577903683,0.02588996763754045,0.32060027285129605,0.0606060606060606,0.0713101160862355,0.3375,0.05,0.1608832807570978,0.2065934065934066
14.0,1.9159369035549103,2.205970301077916,0.18255087648599638,0.20074800954457225,0.15865936292792152,0.17910447761194032,0.30417754569190597,0.028985507246376815,0.32274247491638797,0.050761421319796954,0.09619860356865786,0.19287833827893178,0.08103130755064457,0.13911290322580644,0.1916010498687664
15.0,1.8947364628506627,2.191236150570405,0.22425952045133993,0.20887354236467096,0.18436077061579023,0.20707070707070704,0.3134328358208955,0.04807692307692307,0.32427843803056033,0.05970149253731343,0.15694164989939638,0.2968065122103945,0.03883495145631068,0.1716171617161716,0.22684703433922998
